row_number,record_key,reason,booking_id,customer_id,flight_id,flight_date,airline,origin_airport,destination_airport,route,booking_time,booking_channel,customer_segment,ticket_price,currency,booking_status,payment_status,is_refunded,created_at,updated_at
6103,BKG-1B038821-27E2-5DEA-829F-52D49C6415A9,Invalid ticket_price,BKG-1b038821-27e2-5dea-829f-52d49c6415a9,CUST-0015595,DL-1621-20260408-MSP-MSY,2026-04-08,DL,MSP,MSY,MSP-MSY,2026-01-19 10:06:00,MOBILE_APP,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-01-19 10:06:00,2026-01-20 20:06:00
7170,row-7170,Missing booking_id,,CUST-0005104,DL-1621-20260413-MSP-MSY,2026-04-13,DL,MSP,MSY,MSP-MSY,2026-02-16 20:05:00,MOBILE_APP,BUSINESS,266.26,USD,CONFIRMED,FAILED,false,2026-02-16 20:05:00,2026-02-19 18:05:00
7407,row-7407,Missing booking_id,,CUST-0005468,DL-1621-20260414-MSP-MSY,2026-04-14,DL,MSP,MSY,MSP-MSY,2026-01-27 13:31:00,MOBILE_APP,RETURNING,210.31,USD,CANCELLED,REFUNDED,true,2026-01-27 13:31:00,2026-01-30 04:31:00
7644,BKG-5FE3F6C8-5282-5C40-99D3-CE2F7F7E39EF,Invalid flight_date,BKG-5fe3f6c8-5282-5c40-99d3-ce2f7f7e39ef,CUST-0007503,DL-1621-20260415-MSY-MSP,not-a-date,DL,MSY,MSP,MSY-MSP,2026-01-25 12:13:00,MOBILE_APP,RETURNING,282.46,USD,CONFIRMED,PAID,false,2026-01-25 12:13:00,2026-01-27 23:13:00
8127,BKG-B8F4D3E5-53D3-5E2B-BEE0-F1B8ED02B6D6,Invalid ticket_price,BKG-b8f4d3e5-53d3-5e2b-bee0-f1b8ed02b6d6,CUST-0013361,DL-1621-20260417-MSY-MSP,2026-04-17,DL,MSY,MSP,MSY-MSP,2026-02-27 19:19:00,WEB,RETURNING,not-a-number, USD ,PENDING,PAID,false,2026-02-27 19:19:00,2026-03-01 10:19:00
8255,row-8255,Missing booking_id,,CUST-0009184,DL-1621-20260418-MSP-MSY,2026-04-18,DL,MSP,MSY,MSP-MSY,2026-04-06 22:32:00,AGENCY,NEW,206.51,USD,CONFIRMED,SUCCESS,false,2026-04-06 22:32:00,2026-04-08 10:32:00
8786,BKG-CD4AAD4E-FA8B-5C77-96EF-0C5D1AD59251,Invalid flight_date,BKG-cd4aad4e-fa8b-5c77-96ef-0c5d1ad59251,CUST-0010858,DL-1621-20260420-MSY-MSP,not-a-date,DL,MSY,MSP-T1,MSY-MSP-T1,2026-01-27 04:32:00,WEB,RETURNING,284.26,USD,CONFIRMED,PAID,false,2026-01-27 04:32:00,2026-01-29 16:32:00
9823,BKG-CBBF3BDB-C894-521E-8339-A590C6A72C93,Invalid ticket_price,BKG-cbbf3bdb-c894-521e-8339-a590c6a72c93,CUST-0006666,DL-1621-20260425-MSY-MSP,2026-04-25,DL,msy,MSP,msy-MSP,2026-03-16 21:48:00,AGENCY,LOYALTY,not-a-number,USD,CONFIRMED,PAID,false,2026-03-16 21:48:00,2026-03-19 09:48:00
11161,row-11161,Missing booking_id,,CUST-0013220,DL-1622-20260402-LAS-SLC,2026-04-02,dl,LAS,SLC,LAS-SLC,2026-03-18 06:25:00,AGENCY,RETURNING,132.88,usd,CONFIRMED,PAID,false,2026-03-18 06:25:00,2026-03-18 07:25:00
11872,row-11872,Missing booking_id,,CUST-0009419,DL-1622-20260409-LAS-SLC,2026-04-09,DL,LAS,SLC,LAS-SLC,2026-02-10 08:44:00,WEB,NEW,123.5,USD,Booked,PAID,false,2026-02-10 08:44:00,2026-02-11 21:44:00
11900,BKG-DCE2E7CE-42B9-58C9-AF3F-A8B6FC128ED6,Invalid flight_date,BKG-dce2e7ce-42b9-58c9-af3f-a8b6fc128ed6,CUST-0003502,DL-1622-20260410-LAS-SLC,not-a-date,DL,LAS,SLC,LAS-SLC,2026-03-17 05:28:00,WEB,RETURNING,103.06,USD,CONFIRMED,PAID,false,2026-03-17 05:28:00,2026-03-19 07:28:00
12210,BKG-1E0A1446-FD9E-50CC-A854-D0E24CC724FF,Invalid flight_date,BKG-1e0a1446-fd9e-50cc-a854-d0e24cc724ff,CUST-0019714,DL-1622-20260413-CLT-DTW,not-a-date,DL,CLT,DTW,CLT-DTW,2026-03-18 18:04:00,Web,RETURNING,199.02,USD,CONFIRMED,PAID,false,2026-03-18 18:04:00,2026-03-19 15:04:00
12216,row-12216,Missing booking_id,,CUST-0019556,DL-1622-20260413-CLT-DTW,2026-04-13,DL,CLT,DTW,CLT-DTW,2026-02-11 03:20:00,MOBILE_APP,RETURNING,145.6,USD,CONFIRMED,PAID,false,2026-02-11 03:20:00,2026-02-11 18:20:00
12593,BKG-4797AC1C-C4DD-51D7-9CB2-B10D9967A7B9,Invalid ticket_price,BKG-4797ac1c-c4dd-51d7-9cb2-b10d9967a7b9,CUST-0010364,DL-1622-20260416-CLT-DTW,2026-04-16,DL,CLT,DTW,CLT-DTW,2026-02-09 01:14:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-09 01:14:00,2026-02-09 10:14:00
12603,BKG-311F0DA1-85E8-5D28-A28A-D357A97FDA18,Invalid ticket_price,BKG-311f0da1-85e8-5d28-a28a-d357a97fda18,CUST-0009882,DL-1622-20260416-CLT-DTW,2026-04-16,DL,CLT,DTW,CLT-DTW,2026-02-11 19:05:00,MOBILE_APP,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-02-11 19:05:00,2026-02-13 07:05:00
13272,BKG-7CC39DBD-855F-54DD-8288-95EF68818873,Invalid flight_date,BKG-7cc39dbd-855f-54dd-8288-95ef68818873,CUST-0005209,DL-1622-20260423-CLT-DTW,not-a-date,DL,CLT,DTW,CLT-DTW,2026-03-02 08:03:00,WEB,NEW,189.76,USD,CONFIRMED,PAID,false,2026-03-02 08:03:00,2026-03-05 06:03:00
14019,row-14019,Missing booking_id,,CUST-0014896,DL-1622-20260430-CLT-DTW,2026-04-30,DL,CLT,DTW,CLT-DTW,2026-03-17 09:18:00,MOBILE_APP,RETURNING,191.13,USD, complete ,PAID,false,2026-03-17 09:18:00,2026-03-17 18:18:00
14047,BKG-D4F00421-21BB-588A-A9A1-95C4DA365D87,Invalid flight_date,BKG-d4f00421-21bb-588a-a9a1-95c4da365d87,CUST-0012174,DL-1622-20260430-CLT-DTW,not-a-date,DL,clt,DTW,clt-DTW,2026-03-08 02:15:00,AGENCY,RETURNING,142.57,USD,CONFIRMED,paid,false,2026-03-08 02:15:00,2026-03-10 20:15:00
14250,BKG-D5F1F394-DF64-5D74-AE7F-CACC3D915794,Invalid flight_date,BKG-d5f1f394-df64-5d74-ae7f-cacc3d915794,CUST-0003034,DL-1623-20260401-SLC-DEN,not-a-date,DL,SLC,DEN,SLC-DEN,2026-02-15 04:12:00,WEB,NEW,119.16,USD,CONFIRMED,PAID,false,2026-02-15 04:12:00,2026-02-16 20:12:00
14378,BKG-F3E32B4B-EB3B-51DD-A803-AB91AE8E2ED8,Invalid flight_date,BKG-f3e32b4b-eb3b-51dd-a803-ab91ae8e2ed8,CUST-0015293,DL-1623-20260402-DEN-SLC,not-a-date,DL,DEN,SLC,DEN-SLC,2026-01-18 22:10:00,WEB,BUSINESS,91.11,USD,CONFIRMED,PAID,false,2026-01-18 22:10:00,2026-01-21 11:10:00
14716,BKG-12F25E73-72D7-5DDB-9212-6E9F36DFD8C3,Invalid flight_date,BKG-12f25e73-72d7-5ddb-9212-6e9f36dfd8c3,CUST-0015892,DL-1623-20260404-DEN-SLC,not-a-date,DL,DEN,SLC,DEN-SLC,2026-03-26 15:52:00,MOBILE_APP,RETURNING,110.33,USD,CONFIRMED,PAID,false,2026-03-26 15:52:00,2026-03-27 21:52:00
14733,BKG-269CDB57-E76A-501D-9BB2-0B67F846D2E1,Invalid ticket_price,BKG-269cdb57-e76a-501d-9bb2-0b67f846d2e1,CUST-0001949,DL-1623-20260404-SLC-DEN,2026-04-04,DL,SLC,DEN,SLC-DEN,2026-03-27 18:42:00,AGENCY,RETURNING,not-a-number,USD,PENDING,DECLINED,false,2026-03-27 18:42:00,2026-03-29 15:42:00
14852,row-14852,Missing booking_id,,CUST-0015369,DL-1623-20260404-SLC-DEN,2026-04-04,DL,SLC,den,SLC-den,2026-03-09 12:53:00,MOBILE_APP,NEW,117.98,USD,CONFIRMED,PAID,false,2026-03-09 12:53:00,2026-03-10 15:53:00
15729,BKG-330B5481-04E5-54A3-A1AF-2047B0E0971A,Invalid flight_date,BKG-330b5481-04e5-54a3-a1af-2047b0e0971a,CUST-0011668,DL-1623-20260408-SLC-DEN,not-a-date,DL,SLC,DEN,SLC-DEN,2026-02-27 18:55:00,MOBILE_APP,LOYALTY,115.4,USD,CONFIRMED,PAID,false,2026-02-27 18:55:00,2026-03-01 02:55:00
16601,BKG-F815E5DB-A99A-5B5B-8EC1-A625EBBD1694,Invalid flight_date,BKG-f815e5db-a99a-5b5b-8ec1-a625ebbd1694,CUST-0005523,DL-1623-20260414-SLC-DEN,not-a-date,DL,SLC,DEN,SLC-DEN,2026-03-04 03:58:00,MOBILE_APP,RETURNING,122.11,USD,CONFIRMED,FAILED,false,2026-03-04 03:58:00,2026-03-05 06:58:00
17386,row-17386,Missing booking_id,,CUST-0012313,DL-1623-20260420-SLC-DEN,2026-04-20,DL,SLC,DEN,SLC-DEN,2026-03-21 07:20:00,MOBILE_APP,Loyalty,74.91,USD,CONFIRMED,PAID,false,2026-03-21 07:20:00,2026-03-23 14:20:00
17823,BKG-192A52A2-2C8B-563A-93B5-38E29641560B,Invalid ticket_price,BKG-192a52a2-2c8b-563a-93b5-38e29641560b,CUST-0019961,DL-1623-20260424-SLC-DEN,2026-04-24,DL,SLC,DEN,SLC-DEN,2026-04-15 17:52:00,WEB,NEW,not-a-number,USD,CANCELLED,PAID,false,2026-04-15 17:52:00,2026-04-15 20:52:00
17883,row-17883,Missing booking_id,,CUST-0016485,DL-1623-20260425-SLC-DEN,2026-04-25,DL,SLC,DEN,SLC-DEN,2026-02-22 04:38:00,WEB,RETURNING,107.18,USD,CONFIRMED,PAID,false,2026-02-22 04:38:00,2026-02-23 21:38:00
18072,BKG-42EEF2FF-66C1-508B-92BF-06B4433293D1,Invalid ticket_price,BKG-42eef2ff-66c1-508b-92bf-06b4433293d1,CUST-0003150,DL-1623-20260427-SLC-DEN,2026-04-27,DL,SLC,DEN,SLC-DEN,2026-03-09 07:30:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-03-09 07:30:00,2026-03-10 19:30:00
18320,BKG-1CB28210-4611-50E9-8C85-2A902E454460,Invalid flight_date,BKG-1cb28210-4611-50e9-8c85-2a902e454460,CUST-0001199,DL-1623-20260429-SLC-DEN,not-a-date,DL,SLC,DEN,SLC-DEN,2026-04-03 17:41:00,CALL_CENTER,NEW,108.28,USD,CONFIRMED,PAID,false,2026-04-03 17:41:00,2026-04-03 20:41:00
18501,BKG-67192613-0208-558D-9E71-3997C30A42D8,Invalid ticket_price,BKG-67192613-0208-558d-9e71-3997c30a42d8,CUST-0008696,DL-1623-20260430-SLC-DEN,2026-04-30,DL,SLC,DEN,SLC-DEN,2026-01-30 16:13:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-01-30 16:13:00,2026-02-02 05:13:00
18723,BKG-1591ADA1-18FD-5748-BB7F-FE0B589152AB,Invalid ticket_price,BKG-1591ada1-18fd-5748-bb7f-fe0b589152ab,CUST-0001120,DL-1624-20260403-MEM-ATL,2026-04-03,DL,MEM,ATL,MEM-ATL,2026-02-27 02:04:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-27 02:04:00,2026-03-01 23:04:00
19104,BKG-CB9246CB-879B-51BA-BDF5-E4AE2718FFE8,Invalid ticket_price,BKG-cb9246cb-879b-51ba-bdf5-e4ae2718ffe8,CUST-0017409,DL-1624-20260406-MEM-ATL,2026-04-06,DL,MEM,ATL,MEM-ATL,2026-03-09 17:04:00,WEB,BUSINESS,not-a-number,USD,CANCELLED,REFUNDED,true,2026-03-09 17:04:00,2026-03-11 00:04:00
19283,BKG-F05D2815-B058-515E-AEC0-522898950268,Invalid flight_date,BKG-f05d2815-b058-515e-aec0-522898950268,CUST-0013850,DL-1624-20260409-MEM-ATL,not-a-date,DL,MEM,ATL,MEM-ATL,2026-02-24 09:42:00,AGENCY,Returning,104.62,USD,CONFIRMED,PAID,false,2026-02-24 09:42:00,2026-02-27 07:42:00
19608,row-19608,Missing booking_id,,CUST-0002513,DL-1624-20260412-MEM-ATL,2026-04-12,DL,MEM,ATL,MEM-ATL,2026-02-23 15:11:00,WEB,NEW,111.03,USD,CONFIRMED,PAID,false,2026-02-23 15:11:00,2026-02-26 15:11:00
19627,row-19627,Missing booking_id,,CUST-0014588,DL-1624-20260412-MEM-ATL,2026-04-12,DL,MEM,ATL,MEM-ATL,2026-04-04 07:08:00,WEB,RETURNING,101.52,USD,PENDING,PAID,false,2026-04-04 07:08:00,2026-04-07 01:08:00
19645,row-19645,Missing booking_id,,CUST-0016432,DL-1624-20260412-MEM-ATL,2026-04-12,DL,MEM,ATL,MEM-ATL,2026-02-23 13:24:00,WEB,NEW,108.18,USD,CONFIRMED,PAID,false,2026-02-23 13:24:00,2026-02-24 17:24:00
19755,BKG-31F5AF05-41C2-537C-8A64-005ED9B8E544,Invalid ticket_price,BKG-31f5af05-41c2-537c-8a64-005ed9b8e544,CUST-0008828,DL-1624-20260413-MEM-ATL,2026-04-13,DL,MEM,ATL,MEM-ATL,2026-01-14 07:28:00,WEB,LOYALTY,not-a-number,USD,CONFIRMED,PAID,false,2026-01-14 07:28:00,2026-01-15 22:28:00
19830,BKG-D29CBDD6-047F-5644-88CA-9638F3801915,Invalid ticket_price,BKG-d29cbdd6-047f-5644-88ca-9638f3801915,CUST-0015478,DL-1624-20260414-MEM-ATL,2026-04-14,DL,MEM,ATL,MEM-ATL,2026-02-24 07:09:00,AGENCY,Returning,not-a-number,USD,CONFIRMED,PAID,false,2026-02-24 07:09:00,2026-02-26 05:09:00
20542,BKG-3E9E9532-832A-5CBC-BDF0-8E303C9AB83B,Invalid flight_date,BKG-3e9e9532-832a-5cbc-bdf0-8e303c9ab83b,CUST-0017641,DL-1624-20260421-MEM-ATL,not-a-date,DL,MEM-T1,ATL,MEM-T1-ATL,2026-04-02 08:38:00,MOBILE_APP,RETURNING,146.42,USD,CONFIRMED,SUCCESS,false,2026-04-02 08:38:00,2026-04-03 15:38:00
20727,BKG-0721BB9B-A372-5BF4-A0BF-B161EDDD75E7,Invalid flight_date,BKG-0721bb9b-a372-5bf4-a0bf-b161eddd75e7,CUST-0014361,DL-1624-20260423-MEM-ATL,not-a-date,DL,MEM,ATL-T1,MEM-ATL-T1,2026-03-21 22:01:00,WEB,RETURNING,128.79,USD,CONFIRMED, paid ,false,2026-03-21 22:01:00,2026-03-22 03:01:00
20878,BKG-EF246788-80A5-53ED-9530-5883DF18658D,Invalid ticket_price,BKG-ef246788-80a5-53ed-9530-5883df18658d,CUST-0014780,DL-1624-20260424-MEM-ATL,2026-04-24,DL,MEM,ATL,MEM-ATL,2026-02-12 15:01:00,AGENCY,RETURNING,not-a-number,USD,CONFIRMED,FAILED,false,2026-02-12 15:01:00,2026-02-13 10:01:00
21775,BKG-576A1664-01FD-533B-8720-9E1048932D06,Invalid ticket_price,BKG-576a1664-01fd-533b-8720-9e1048932d06,CUST-0011530,DL-1625-20260402-MEM-ATL,2026-04-02,DL, MEM ,ATL, MEM -ATL,2026-03-13 06:15:00,WEB,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-03-13 06:15:00,2026-03-13 07:15:00
21836,BKG-74124F7D-3205-50EC-B293-2CDEFE6C4356,Invalid ticket_price,BKG-74124f7d-3205-50ec-b293-2cdefe6c4356,CUST-0001451,DL-1625-20260402-MEM-ATL,2026-04-02,DL,MEM,ATL,MEM-ATL,2026-03-01 02:01:00,CALL_CENTER,RETURNING,not-a-number,USD,PENDING,PAID,false,2026-03-01 02:01:00,2026-03-01 20:01:00
21930,BKG-46CB246A-59CB-54A5-AE0C-90B9F06250C9,Invalid flight_date,BKG-46cb246a-59cb-54a5-ae0c-90b9f06250c9,CUST-0000852,DL-1625-20260403-MEM-ATL,not-a-date,DL,MEM,ATL,MEM-ATL,2026-02-10 01:45:00,MOBILE_APP,RETURNING,84.85,USD,CONFIRMED,PAID,false,2026-02-10 01:45:00,2026-02-10 20:45:00
22107,row-22107,Missing booking_id,,CUST-0010716,DL-1625-20260405-MEM-ATL,2026-04-05,DL,MEM,ATL,MEM-ATL,2026-03-15 02:11:00,WEB,NEW,124.22,USD,CANCELLED,SUCCESS,false,2026-03-15 02:11:00,2026-03-17 02:11:00
22109,row-22109,Missing booking_id,,CUST-0011357,DL-1625-20260405-MEM-ATL,2026-04-05,DL,MEM-T1,ATL,MEM-T1-ATL,2026-02-10 20:07:00,AGENCY,NEW,95.26,USD,CONFIRMED,PAID,false,2026-02-10 20:07:00,2026-02-13 04:07:00
22360,row-22360,Missing booking_id,,CUST-0002917,DL-1625-20260407-MEM-ATL,2026-04-07,DL,MEM,ATL,MEM-ATL,2026-03-15 08:26:00,WEB,RETURNING,110.55,USD,CONFIRMED,PAID,false,2026-03-15 08:26:00,2026-03-16 01:26:00
22510,row-22510,Missing booking_id,,CUST-0003275,DL-1625-20260408-MEM-ATL,2026-04-08,DL,MEM,ATL,MEM-ATL,2026-01-22 23:45:00,WEB,NEW,88.94,USD,CONFIRMED,PAID,false,2026-01-22 23:45:00,2026-01-22 23:45:00
22577,row-22577,Missing booking_id,,CUST-0005647,DL-1625-20260409-MEM-ATL,2026-04-09,DL,MEM,ATL,MEM-ATL,2026-01-17 17:42:00,WEB,RETURNING,117.49,USD,CONFIRMED,PAID,false,2026-01-17 17:42:00,2026-01-18 18:42:00
